mode: set
chihuaudit/config/config.go:34.21,45.29 3 1
chihuaudit/checks/backups.go:180.36,181.34 1 0
chihuaudit/checks/backups.go:181.34,183.4 1 0
chihuaudit/checks/backups.go:185.2,185.36 1 0
chihuaudit/checks/backups.go:185.36,186.34 1 0
chihuaudit/checks/backups.go:186.34,188.4 1 0
chihuaudit/checks/backups.go:190.2,190.11 1 0
chihuaudit/checks/checks.go:33.29,46.12 5 0
chihuaudit/checks/checks.go:46.12,49.3 2 0
chihuaudit/checks/checks.go:51.2,51.12 1 0
chihuaudit/checks/checks.go:51.12,54.3 2 0
chihuaudit/checks/checks.go:56.2,56.12 1 0
chihuaudit/checks/checks.go:56.12,59.3 2 0
chihuaudit/checks/checks.go:61.2,61.12 1 0
chihuaudit/checks/checks.go:61.12,64.3 2 0
chihuaudit/checks/checks.go:66.2,66.12 1 0
chihuaudit/checks/checks.go:66.12,69.3 2 0
chihuaudit/checks/checks.go:71.2,71.12 1 0
chihuaudit/checks/checks.go:71.12,74.3 2 0
chihuaudit/checks/checks.go:76.2,76.12 1 0
chihuaudit/checks/checks.go:76.12,79.3 2 0
chihuaudit/checks/checks.go:81.2,81.12 1 0
chihuaudit/checks/checks.go:81.12,84.3 2 0
chihuaudit/checks/checks.go:86.2,86.12 1 0
chihuaudit/checks/checks.go:86.12,89.3 2 0
chihuaudit/checks/checks.go:91.2,91.12 1 0
chihuaudit/checks/checks.go:91.12,94.3 2 0
chihuaudit/checks/checks.go:96.2,101.16 3 0
chihuaudit/checks/checks.go:104.42,108.2 1 0
chihuaudit/checks/database.go:11.31,14.34 2 0
chihuaudit/checks/database.go:14.34,16.3 1 0
chihuaudit/checks/database.go:18.2,18.35 1 0
chihuaudit/checks/database.go:18.35,20.3 1 0
chihuaudit/checks/database.go:22.2,22.39 1 0
chihuaudit/checks/database.go:22.39,24.3 1 0
chihuaudit/checks/database.go:26.2,26.10 1 0
chihuaudit/checks/database.go:29.39,34.16 3 0
chihuaudit/checks/database.go:34.16,37.17 2 0
chihuaudit/checks/database.go:37.17,39.4 1 0
chihuaudit/checks/database.go:42.2,47.16 4 0
chihuaudit/checks/database.go:47.16,49.3 1 0
chihuaudit/checks/database.go:52.2,53.16 2 0
chihuaudit/checks/database.go:53.16,56.3 2 0
chihuaudit/checks/database.go:59.2,60.16 2 0
chihuaudit/checks/database.go:60.16,63.3 2 0
chihuaudit/checks/database.go:65.2,65.13 1 0
chihuaudit/checks/database.go:68.29,73.16 3 0
chihuaudit/checks/database.go:73.16,75.3 1 0
chihuaudit/checks/database.go:77.2,78.20 2 0
chihuaudit/checks/database.go:78.20,81.3 2 0
chihuaudit/checks/database.go:84.2,85.16 2 0
chihuaudit/checks/database.go:85.16,87.3 1 0
chihuaudit/checks/database.go:89.2,89.13 1 0
chihuaudit/checks/database.go:92.29,97.16 3 0
chihuaudit/checks/database.go:97.16,99.3 1 0
chihuaudit/checks/database.go:101.2,101.56 1 0
chihuaudit/checks/database.go:101.56,102.52 1 0
chihuaudit/checks/database.go:102.52,104.4 1 0
chihuaudit/checks/database.go:108.2,109.16 2 0
chihuaudit/checks/database.go:109.16,110.57 1 0
chihuaudit/checks/database.go:110.57,111.53 1 0
chihuaudit/checks/database.go:111.53,114.5 2 0
chihuaudit/checks/database.go:118.2,118.13 1 0
chihuaudit/checks/docker.go:11.27,14.37 2 0
chihuaudit/checks/docker.go:14.37,16.3 1 0
chihuaudit/checks/docker.go:18.2,24.10 6 0
chihuaudit/checks/docker.go:27.50,30.16 2 0
chihuaudit/checks/docker.go:30.16,32.19 2 0
chihuaudit/checks/docker.go:32.19,34.4 1 0
chihuaudit/checks/docker.go:38.2,39.16 2 0
chihuaudit/checks/docker.go:39.16,41.19 2 0
chihuaudit/checks/docker.go:41.19,44.4 2 0
chihuaudit/checks/docker.go:47.2,47.8 1 0
chihuaudit/checks/docker.go:50.47,52.16 2 0
chihuaudit/checks/docker.go:52.16,54.3 1 0
chihuaudit/checks/docker.go:56.2,57.18 2 0
chihuaudit/checks/docker.go:57.18,59.3 1 0
chihuaudit/checks/docker.go:62.2,63.16 2 0
chihuaudit/checks/docker.go:63.16,65.21 2 0
chihuaudit/checks/docker.go:65.21,67.4 1 0
chihuaudit/checks/docker.go:70.2,70.8 1 0
chihuaudit/checks/docker.go:73.48,75.16 2 0
chihuaudit/checks/docker.go:75.16,77.3 1 0
chihuaudit/checks/docker.go:79.2,80.18 2 0
chihuaudit/checks/docker.go:80.18,82.3 1 0
chihuaudit/checks/docker.go:84.2,85.8 2 0
chihuaudit/checks/docker.go:88.46,92.16 3 0
chihuaudit/checks/docker.go:92.16,94.3 1 0
chihuaudit/checks/docker.go:96.2,97.29 2 0
chihuaudit/checks/docker.go:97.29,98.17 1 0
chihuaudit/checks/docker.go:98.17,99.9 1 0
chihuaudit/checks/docker.go:102.3,103.22 2 0
chihuaudit/checks/docker.go:103.22,104.12 1 0
chihuaudit/checks/docker.go:107.3,118.5 5 0
chihuaudit/checks/docker.go:121.2,121.19 1 0
chihuaudit/checks/logs.go:11.23,19.2 5 0
chihuaudit/checks/logs.go:21.30,23.19 2 0
chihuaudit/checks/logs.go:23.19,25.3 1 0
chihuaudit/checks/logs.go:27.2,28.16 2 0
chihuaudit/checks/logs.go:28.16,30.3 1 0
chihuaudit/checks/logs.go:32.2,33.14 2 0
chihuaudit/checks/logs.go:36.49,38.19 2 0
chihuaudit/checks/logs.go:38.19,40.3 1 0
chihuaudit/checks/logs.go:43.2,44.16 2 0
chihuaudit/checks/logs.go:44.16,46.3 1 0
chihuaudit/checks/logs.go:49.2,50.16 2 0
chihuaudit/checks/logs.go:50.16,52.3 1 0
chihuaudit/checks/logs.go:54.2,55.56 2 0
chihuaudit/checks/logs.go:55.56,57.32 2 0
chihuaudit/checks/logs.go:57.32,58.44 1 0
chihuaudit/checks/logs.go:58.44,60.19 2 0
chihuaudit/checks/logs.go:60.19,63.23 3 0
chihuaudit/checks/logs.go:63.23,65.7 1 0
chihuaudit/checks/logs.go:71.2,71.8 1 0
chihuaudit/checks/logs.go:74.44,77.41 2 0
chihuaudit/checks/logs.go:77.41,79.3 1 0
chihuaudit/checks/logs.go:82.2,83.16 2 0
chihuaudit/checks/logs.go:83.16,85.3 1 0
chihuaudit/checks/logs.go:87.2,89.56 2 0
chihuaudit/checks/logs.go:89.56,90.79 1 0
chihuaudit/checks/logs.go:90.79,92.33 2 0
chihuaudit/checks/logs.go:92.33,93.45 1 0
chihuaudit/checks/logs.go:93.45,96.6 2 0
chihuaudit/checks/logs.go:102.2,102.43 1 0
chihuaudit/checks/logs.go:102.43,103.16 1 0
chihuaudit/checks/logs.go:103.16,109.4 1 0
chihuaudit/checks/logs.go:112.2,112.17 1 0
chihuaudit/checks/network.go:14.29,23.2 6 0
chihuaudit/checks/network.go:25.41,30.16 4 0
chihuaudit/checks/network.go:30.16,32.3 1 0
chihuaudit/checks/network.go:34.2,34.46 1 0
chihuaudit/checks/network.go:34.46,36.3 1 0
chihuaudit/checks/network.go:38.2,38.24 1 0
chihuaudit/checks/network.go:41.48,42.35 1 0
chihuaudit/checks/network.go:42.35,44.3 1 0
chihuaudit/checks/network.go:46.2,47.16 2 0
chihuaudit/checks/network.go:47.16,49.3 1 0
chihuaudit/checks/network.go:51.2,54.51 2 0
chihuaudit/checks/network.go:54.51,55.44 1 0
chihuaudit/checks/network.go:55.44,57.33 2 0
chihuaudit/checks/network.go:57.33,58.47 1 0
chihuaudit/checks/network.go:58.47,61.6 2 0
chihuaudit/checks/network.go:66.3,66.69 1 0
chihuaudit/checks/network.go:66.69,68.33 2 0
chihuaudit/checks/network.go:68.33,69.42 1 0
chihuaudit/checks/network.go:69.42,71.25 2 0
chihuaudit/checks/network.go:71.25,74.7 2 0
chihuaudit/checks/network.go:80.2,80.8 1 0
chihuaudit/checks/network.go:83.44,87.16 3 0
chihuaudit/checks/network.go:87.16,89.3 1 0
chihuaudit/checks/network.go:90.2,95.21 4 0
chihuaudit/checks/network.go:95.21,97.19 2 0
chihuaudit/checks/network.go:97.19,98.12 1 0
chihuaudit/checks/network.go:101.3,102.35 2 0
chihuaudit/checks/network.go:102.35,103.12 1 0
chihuaudit/checks/network.go:106.3,107.21 2 0
chihuaudit/checks/network.go:107.21,108.12 1 0
chihuaudit/checks/network.go:111.3,114.91 2 0
chihuaudit/checks/network.go:114.91,115.12 1 0
chihuaudit/checks/network.go:119.3,122.15 3 0
chihuaudit/checks/network.go:122.15,125.4 2 0
chihuaudit/checks/network.go:127.3,131.5 1 0
chihuaudit/checks/network.go:134.2,134.19 1 0
chihuaudit/checks/network.go:137.41,138.33 1 0
chihuaudit/checks/network.go:138.33,140.3 1 0
chihuaudit/checks/network.go:142.2,143.16 2 0
chihuaudit/checks/network.go:143.16,145.3 1 0
chihuaudit/checks/network.go:147.2,147.56 1 0
chihuaudit/checks/network.go:147.56,149.39 2 0
chihuaudit/checks/network.go:149.39,151.24 2 0
chihuaudit/checks/network.go:151.24,155.5 2 0
chihuaudit/checks/network.go:159.2,159.11 1 0
chihuaudit/checks/network.go:162.51,168.32 4 0
chihuaudit/checks/network.go:168.32,170.3 1 0
chihuaudit/checks/network.go:170.8,170.44 1 0
chihuaudit/checks/network.go:170.44,172.3 1 0
chihuaudit/checks/network.go:174.2,174.16 1 0
chihuaudit/checks/network.go:174.16,176.3 1 0
chihuaudit/checks/network.go:178.2,180.56 2 0
chihuaudit/checks/network.go:180.56,181.39 1 0
chihuaudit/checks/network.go:181.39,182.12 1 0
chihuaudit/checks/network.go:185.3,186.22 2 0
chihuaudit/checks/network.go:186.22,187.12 1 0
chihuaudit/checks/network.go:191.3,192.53 2 0
chihuaudit/checks/network.go:192.53,196.69 2 0
chihuaudit/checks/network.go:196.69,197.13 1 0
chihuaudit/checks/network.go:200.4,200.17 1 0
chihuaudit/checks/network.go:205.2,205.33 1 0
chihuaudit/checks/network.go:205.33,207.3 1 0
chihuaudit/checks/network.go:210.2,210.34 1 0
chihuaudit/checks/network.go:210.34,211.37 1 0
chihuaudit/checks/network.go:211.37,212.35 1 0
chihuaudit/checks/network.go:212.35,214.5 1 0
chihuaudit/checks/network.go:218.2,218.22 1 0
chihuaudit/checks/network.go:218.22,220.3 1 0
chihuaudit/checks/network.go:222.2,222.12 1 0
chihuaudit/checks/resources.go:13.33,25.2 9 0
chihuaudit/checks/resources.go:27.50,29.16 2 0
chihuaudit/checks/resources.go:29.16,31.3 1 0
chihuaudit/checks/resources.go:33.2,34.22 2 0
chihuaudit/checks/resources.go:34.22,38.3 3 0
chihuaudit/checks/resources.go:40.2,40.8 1 0
chihuaudit/checks/resources.go:43.30,46.16 2 0
chihuaudit/checks/resources.go:46.16,48.3 1 0
chihuaudit/checks/resources.go:50.2,51.21 2 0
chihuaudit/checks/resources.go:51.21,53.3 1 0
chihuaudit/checks/resources.go:55.2,56.43 2 0
chihuaudit/checks/resources.go:56.43,58.3 1 0
chihuaudit/checks/resources.go:60.2,61.35 2 0
chihuaudit/checks/resources.go:61.35,64.13 3 0
chihuaudit/checks/resources.go:64.13,66.4 1 0
chihuaudit/checks/resources.go:69.2,69.16 1 0
chihuaudit/checks/resources.go:69.16,71.3 1 0
chihuaudit/checks/resources.go:73.2,73.51 1 0
chihuaudit/checks/resources.go:76.56,78.16 2 0
chihuaudit/checks/resources.go:78.16,80.3 1 0
chihuaudit/checks/resources.go:81.2,86.21 4 0
chihuaudit/checks/resources.go:86.21,88.22 2 0
chihuaudit/checks/resources.go:88.22,89.12 1 0
chihuaudit/checks/resources.go:92.3,96.14 4 0
chihuaudit/checks/resources.go:97.19,98.17 1 0
chihuaudit/checks/resources.go:99.18,100.19 1 0
chihuaudit/checks/resources.go:101.18,102.19 1 0
chihuaudit/checks/resources.go:103.17,104.18 1 0
chihuaudit/checks/resources.go:108.2,109.15 2 0
chihuaudit/checks/resources.go:109.15,111.3 1 0
chihuaudit/checks/resources.go:113.2,113.8 1 0
chihuaudit/checks/resources.go:116.54,118.16 2 0
chihuaudit/checks/resources.go:118.16,120.3 1 0
chihuaudit/checks/resources.go:121.2,126.21 4 0
chihuaudit/checks/resources.go:126.21,128.22 2 0
chihuaudit/checks/resources.go:128.22,129.12 1 0
chihuaudit/checks/resources.go:132.3,136.14 4 0
chihuaudit/checks/resources.go:137.20,138.17 1 0
chihuaudit/checks/resources.go:139.19,140.20 1 0
chihuaudit/checks/resources.go:144.2,145.15 2 0
chihuaudit/checks/resources.go:145.15,147.3 1 0
chihuaudit/checks/resources.go:149.2,149.8 1 0
chihuaudit/checks/resources.go:152.33,156.16 3 0
chihuaudit/checks/resources.go:156.16,158.3 1 0
chihuaudit/checks/resources.go:159.2,164.21 4 0
chihuaudit/checks/resources.go:164.21,166.22 2 0
chihuaudit/checks/resources.go:166.22,167.12 1 0
chihuaudit/checks/resources.go:170.3,177.21 2 0
chihuaudit/checks/resources.go:177.21,178.12 1 0
chihuaudit/checks/resources.go:181.3,182.59 2 0
chihuaudit/checks/resources.go:182.59,183.12 1 0
chihuaudit/checks/resources.go:186.3,190.17 4 0
chihuaudit/checks/resources.go:190.17,191.12 1 0
chihuaudit/checks/resources.go:194.3,201.26 2 0
chihuaudit/checks/resources.go:204.2,204.15 1 0
chihuaudit/checks/resources.go:207.43,209.16 2 0
chihuaudit/checks/resources.go:209.16,211.3 1 0
chihuaudit/checks/resources.go:213.2,215.32 2 0
chihuaudit/checks/resources.go:215.32,216.21 1 0
chihuaudit/checks/resources.go:216.21,217.12 1 0
chihuaudit/checks/resources.go:220.3,221.46 2 0
chihuaudit/checks/resources.go:221.46,222.12 1 0
chihuaudit/checks/resources.go:226.3,227.17 2 0
chihuaudit/checks/resources.go:227.17,228.12 1 0
chihuaudit/checks/resources.go:230.3,234.17 3 0
chihuaudit/checks/resources.go:234.17,235.12 1 0
chihuaudit/checks/resources.go:238.3,239.64 2 0
chihuaudit/checks/resources.go:239.64,240.41 1 0
chihuaudit/checks/resources.go:240.41,242.25 2 0
chihuaudit/checks/resources.go:242.25,245.11 3 0
chihuaudit/checks/resources.go:250.3,250.17 1 0
chihuaudit/checks/resources.go:250.17,255.4 1 0
chihuaudit/checks/resources.go:259.2,259.44 1 0
chihuaudit/checks/resources.go:259.44,261.3 1 0
chihuaudit/checks/resources.go:263.2,263.28 1 0
chihuaudit/checks/resources.go:263.28,265.3 1 0
chihuaudit/checks/resources.go:267.2,267.18 1 0
chihuaudit/checks/resources.go:270.31,273.47 2 0
chihuaudit/checks/resources.go:273.47,275.3 1 0
chihuaudit/checks/resources.go:277.2,278.16 2 0
chihuaudit/checks/resources.go:278.16,280.3 1 0
chihuaudit/checks/resources.go:282.2,282.75 1 0
chihuaudit/checks/resources.go:282.75,283.17 1 0
chihuaudit/checks/resources.go:283.17,284.12 1 0
chihuaudit/checks/resources.go:287.3,288.17 2 0
chihuaudit/checks/resources.go:288.17,289.12 1 0
chihuaudit/checks/resources.go:292.3,295.5 1 0
chihuaudit/checks/resources.go:298.2,298.13 1 0
chihuaudit/checks/security.go:13.31,33.2 17 0
chihuaudit/checks/security.go:35.29,37.14 2 0
chihuaudit/checks/security.go:37.14,39.3 1 0
chihuaudit/checks/security.go:42.2,42.12 1 0
chihuaudit/checks/security.go:43.13,44.69 1 0
chihuaudit/checks/security.go:44.69,45.55 1 0
chihuaudit/checks/security.go:45.55,47.5 1 0
chihuaudit/checks/security.go:49.3,49.26 1 0
chihuaudit/checks/security.go:50.19,51.83 1 0
chihuaudit/checks/security.go:51.83,53.4 1 0
chihuaudit/checks/security.go:54.3,54.32 1 0
chihuaudit/checks/security.go:55.18,56.29 1 0
chihuaudit/checks/security.go:59.2,59.11 1 0
chihuaudit/checks/security.go:62.46,63.43 1 0
chihuaudit/checks/security.go:63.43,65.3 1 0
chihuaudit/checks/security.go:67.2,67.39 1 0
chihuaudit/checks/security.go:67.39,69.17 2 0
chihuaudit/checks/security.go:69.17,71.4 1 0
chihuaudit/checks/security.go:72.3,73.57 2 0
chihuaudit/checks/security.go:73.57,74.55 1 0
chihuaudit/checks/security.go:74.55,76.5 1 0
chihuaudit/checks/security.go:78.3,78.15 1 0
chihuaudit/checks/security.go:81.2,81.44 1 0
chihuaudit/checks/security.go:81.44,83.17 2 0
chihuaudit/checks/security.go:83.17,85.4 1 0
chihuaudit/checks/security.go:86.3,87.57 2 0
chihuaudit/checks/security.go:87.57,88.113 1 0
chihuaudit/checks/security.go:88.113,90.5 1 0
chihuaudit/checks/security.go:92.3,92.15 1 0
chihuaudit/checks/security.go:95.2,95.10 1 0
chihuaudit/checks/security.go:98.102,107.39 7 0
chihuaudit/checks/security.go:107.39,108.77 1 0
chihuaudit/checks/security.go:108.77,110.4 1 0
chihuaudit/checks/security.go:110.9,110.85 1 0
chihuaudit/checks/security.go:110.85,112.4 1 0
chihuaudit/checks/security.go:112.9,114.4 1 0
chihuaudit/checks/security.go:118.2,119.22 2 0
chihuaudit/checks/security.go:119.22,121.3 1 0
chihuaudit/checks/security.go:123.2,124.16 2 0
chihuaudit/checks/security.go:124.16,126.3 1 0
chihuaudit/checks/security.go:127.2,130.21 3 0
chihuaudit/checks/security.go:130.21,132.49 2 0
chihuaudit/checks/security.go:132.49,133.12 1 0
chihuaudit/checks/security.go:136.3,137.22 2 0
chihuaudit/checks/security.go:137.22,138.12 1 0
chihuaudit/checks/security.go:141.3,144.14 3 0
chihuaudit/checks/security.go:145.15,146.53 1 0
chihuaudit/checks/security.go:146.53,148.5 1 0
chihuaudit/checks/security.go:149.33,150.33 1 0
chihuaudit/checks/security.go:151.26,152.21 1 0
chihuaudit/checks/security.go:153.19,154.24 1 0
chihuaudit/checks/security.go:155.21,156.46 1 0
chihuaudit/checks/security.go:157.20,158.27 1 0
chihuaudit/checks/security.go:158.27,160.5 1 0
chihuaudit/checks/security.go:164.2,164.8 1 0
chihuaudit/checks/security.go:167.57,168.46 1 0
chihuaudit/checks/security.go:168.46,170.3 1 0
chihuaudit/checks/security.go:172.2,172.39 1 0
chihuaudit/checks/security.go:172.39,173.82 1 0
chihuaudit/checks/security.go:173.82,175.4 1 0
chihuaudit/checks/security.go:178.2,182.16 3 0
chihuaudit/checks/security.go:182.16,184.3 1 0
chihuaudit/checks/security.go:186.2,186.56 1 0
chihuaudit/checks/security.go:186.56,187.43 1 0
chihuaudit/checks/security.go:187.43,190.4 2 0
chihuaudit/checks/security.go:194.2,194.15 1 0
chihuaudit/checks/security.go:194.15,196.17 2 0
chihuaudit/checks/security.go:196.17,198.4 1 0
chihuaudit/checks/security.go:201.2,201.8 1 0
chihuaudit/checks/security.go:204.68,212.33 2 0
chihuaudit/checks/security.go:212.33,213.30 1 0
chihuaudit/checks/security.go:213.30,215.52 1 0
chihuaudit/checks/security.go:215.52,217.5 1 0
chihuaudit/checks/security.go:222.2,222.83 1 0
chihuaudit/checks/security.go:222.83,224.3 1 0
chihuaudit/checks/security.go:226.2,226.22 1 0
chihuaudit/checks/security.go:226.22,228.3 1 0
chihuaudit/checks/security.go:228.8,230.3 1 0
chihuaudit/checks/security.go:232.2,232.8 1 0
chihuaudit/checks/security.go:235.43,238.16 3 0
chihuaudit/checks/security.go:238.16,240.3 1 0
chihuaudit/checks/security.go:242.2,242.32 1 0
chihuaudit/checks/security.go:242.32,243.21 1 0
chihuaudit/checks/security.go:243.21,244.12 1 0
chihuaudit/checks/security.go:247.3,248.35 2 0
chihuaudit/checks/security.go:248.35,249.12 1 0
chihuaudit/checks/security.go:252.3,253.17 2 0
chihuaudit/checks/security.go:253.17,254.12 1 0
chihuaudit/checks/security.go:258.3,262.40 3 0
chihuaudit/checks/security.go:262.40,265.4 1 0
chihuaudit/checks/security.go:268.2,268.17 1 0
chihuaudit/checks/security.go:271.27,273.16 2 0
chihuaudit/checks/security.go:273.16,275.3 1 0
chihuaudit/checks/security.go:276.2,280.21 4 0
chihuaudit/checks/security.go:280.21,282.43 2 0
chihuaudit/checks/security.go:282.43,284.4 1 0
chihuaudit/checks/security.go:287.2,287.14 1 0
chihuaudit/checks/security.go:290.31,292.16 2 0
chihuaudit/checks/security.go:292.16,294.3 1 0
chihuaudit/checks/security.go:295.2,304.21 5 0
chihuaudit/checks/security.go:304.21,306.49 2 0
chihuaudit/checks/security.go:306.49,308.4 1 0
chihuaudit/checks/security.go:311.2,311.14 1 0
chihuaudit/checks/security.go:314.30,317.19 3 0
chihuaudit/checks/security.go:317.19,319.3 1 0
chihuaudit/checks/security.go:321.2,322.16 2 0
chihuaudit/checks/security.go:322.16,324.3 1 0
chihuaudit/checks/security.go:326.2,327.14 2 0
chihuaudit/checks/security.go:330.59,335.32 3 0
chihuaudit/checks/security.go:335.32,337.3 1 0
chihuaudit/checks/security.go:337.8,337.44 1 0
chihuaudit/checks/security.go:337.44,339.3 1 0
chihuaudit/checks/security.go:341.2,341.16 1 0
chihuaudit/checks/security.go:341.16,343.3 1 0
chihuaudit/checks/security.go:345.2,346.56 2 0
chihuaudit/checks/security.go:346.56,348.22 2 0
chihuaudit/checks/security.go:348.22,349.12 1 0
chihuaudit/checks/security.go:353.3,355.21 3 0
chihuaudit/checks/security.go:355.21,356.12 1 0
chihuaudit/checks/security.go:359.3,360.31 2 0
chihuaudit/checks/security.go:360.31,361.12 1 0
chihuaudit/checks/security.go:364.3,369.94 4 0
chihuaudit/checks/security.go:369.94,371.4 1 0
chihuaudit/checks/security.go:371.9,373.4 1 0
chihuaudit/checks/security.go:376.2,376.8 1 0
chihuaudit/checks/security.go:379.30,381.16 2 0
chihuaudit/checks/security.go:381.16,383.3 1 0
chihuaudit/checks/security.go:385.2,385.65 1 0
chihuaudit/checks/security.go:388.31,392.29 3 0
chihuaudit/checks/security.go:392.29,393.31 1 0
chihuaudit/checks/security.go:393.31,394.12 1 0
chihuaudit/checks/security.go:397.3,398.17 2 0
chihuaudit/checks/security.go:398.17,399.12 1 0
chihuaudit/checks/security.go:402.3,403.19 2 0
chihuaudit/checks/security.go:403.19,405.4 1 0
chihuaudit/checks/security.go:408.2,408.14 1 0
chihuaudit/checks/security.go:411.31,412.32 1 0
chihuaudit/checks/security.go:412.32,414.3 1 0
chihuaudit/checks/security.go:416.2,417.16 2 0
chihuaudit/checks/security.go:417.16,419.3 1 0
chihuaudit/checks/security.go:421.2,422.18 2 0
chihuaudit/checks/security.go:422.18,424.3 1 0
chihuaudit/checks/security.go:426.2,426.41 1 0
chihuaudit/checks/security.go:429.42,440.29 3 0
chihuaudit/checks/security.go:440.29,441.27 1 0
chihuaudit/checks/security.go:441.27,443.4 1 0
chihuaudit/checks/security.go:446.2,446.16 1 0
chihuaudit/checks/security.go:449.37,450.69 1 0
chihuaudit/checks/security.go:450.69,452.3 1 0
chihuaudit/checks/security.go:454.2,457.32 3 0
chihuaudit/checks/security.go:457.32,459.3 1 0
chihuaudit/checks/security.go:459.8,461.3 1 0
chihuaudit/checks/security.go:463.2,463.16 1 0
chihuaudit/checks/security.go:463.16,465.3 1 0
chihuaudit/checks/security.go:467.2,468.56 2 0
chihuaudit/checks/security.go:468.56,469.79 1 0
chihuaudit/checks/security.go:469.79,471.24 2 0
chihuaudit/checks/security.go:471.24,474.80 2 0
chihuaudit/checks/security.go:474.80,476.6 1 0
chihuaudit/checks/security.go:481.2,481.14 1 0
chihuaudit/checks/services.go:10.31,13.44 2 0
chihuaudit/checks/services.go:13.44,15.3 1 0
chihuaudit/checks/services.go:17.2,24.10 7 0
chihuaudit/checks/services.go:27.59,28.40 1 0
chihuaudit/checks/services.go:28.40,30.3 1 0
chihuaudit/checks/services.go:33.2,34.16 2 0
chihuaudit/checks/services.go:34.16,36.3 1 0
chihuaudit/checks/services.go:39.2,40.16 2 0
chihuaudit/checks/services.go:40.16,42.19 2 0
chihuaudit/checks/services.go:42.19,44.4 1 0
chihuaudit/checks/services.go:48.2,49.16 2 0
chihuaudit/checks/services.go:49.16,50.57 1 0
chihuaudit/checks/services.go:50.57,51.83 1 0
chihuaudit/checks/services.go:51.83,53.5 1 0
chihuaudit/checks/services.go:57.2,57.8 1 0
chihuaudit/checks/services.go:60.45,63.30 2 0
chihuaudit/checks/services.go:63.30,64.40 1 0
chihuaudit/checks/services.go:64.40,65.76 1 0
chihuaudit/checks/services.go:65.76,67.5 1 0
chihuaudit/checks/services.go:71.2,71.28 1 0
chihuaudit/checks/services.go:74.44,83.42 2 0
chihuaudit/checks/services.go:83.42,84.32 1 0
chihuaudit/checks/services.go:84.32,85.41 1 0
chihuaudit/checks/services.go:85.41,86.77 1 0
chihuaudit/checks/services.go:86.77,88.6 1 0
chihuaudit/checks/services.go:93.2,93.28 1 0
chihuaudit/checks/services.go:96.45,99.30 2 0
chihuaudit/checks/services.go:99.30,100.40 1 0
chihuaudit/checks/services.go:100.40,101.76 1 0
chihuaudit/checks/services.go:101.76,103.5 1 0
